       0.50709999, 0.57859999, 0.0943    , 0.70709997, 0.33770001,
       0.3572    , 0.70310003, 0.0737    , 0.60390002, 0.49810001,
       0.1962    , 0.75559998, 0.2405    , 0.46079999, 0.6473    ,
       0.0316    , 0.69419998, 0.40709999, 0.30199999, 0.75910002,
       0.1408    , 0.56400001, 0.56919998, 0.138     , 0.7676    ,
       0.31060001, 0.4091    , 0.71520001, 0.0526    , 0.66420001,
       0.479     , 0.24600001, 0.8028    , 0.21259999, 0.51620001,
       0.64109999, 0.0911    , 0.7561    , 0.38299999, 0.3549    ,
       0.78009999, 0.1219    , 0.62220001, 0.5521    , 0.1935    ,
       0.82480001, 0.2859    , 0.46399999, 0.71319997, 0.0851    ,
       0.72490001, 0.45660001, 0.3012    , 0.83749998, 0.19419999,
       0.5729    , 0.62589997, 0.15270001, 0.81779999, 0.35980001,
       0.4104    , 0.7845    , 0.1283    , 0.6807    , 0.53070003,
       0.25229999, 0.87650001, 0.26730001, 0.5201    , 0.69989997,
       0.138     , 0.78549999, 0.43399999, 0.35859999, 0.85339999,
       0.19069999, 0.62970001, 0.6049    , 0.21439999, 0.87919998,
       0.3409    , 0.46689999, 0.7737    , 0.1587    , 0.7385    ,
       0.50809997, 0.31209999, 0.91460001, 0.259     , 0.57599998,
       0.67879999, 0.19599999, 0.8452    , 0.41429999, 0.41639999,
       0.84710002, 0.2052    , 0.68510002, 0.58149999, 0.27610001,
       0.94029999, 0.32949999, 0.523     , 0.7518    , 0.2041    ,
       0.79369998, 0.48710001, 0.37200001, 0.91970003, 0.26429999,
       0.63020003, 0.65369999, 0.25639999, 0.90130001, 0.4005    ,
       0.47369999, 0.82279998, 0.23639999, 0.73699999, 0.55870003,
       0.3378    , 0.99110001, 0.32910001, 0.5772    , 0.72350001,
       0.25799999, 0.84189999, 0.47099999, 0.4312    , 0.88870001,
       0.285     , 0.68040001, 0.62800002, 0.3184    , 0.93910003,
       0.39610001, 0.5291    , 0.78839999, 0.28099999, 0.78079998,
       0.53979999, 0.39930001, 0.93470001, 0.34259999, 0.62739998,
       0.69300002, 0.3177    , 0.87159997, 0.46309999, 0.48890001,
       0.84240001, 0.3211    , 0.72240001, 0.60509998, 0.382     ,
       0.91909999, 0.40470001, 0.58069998, 0.74980003, 0.33649999,
       0.80739999, 0.52829999, 0.4605    , 0.87129998, 0.37259999,
       0.66930002, 0.66390002, 0.3827    , 0.86400002, 0.46799999,
       0.54369998, 0.79070002, 0.37259999, 0.74779999, 0.5887    ,
       0.44780001, 0.85909998, 0.43090001, 0.62459999, 0.7105    ,
       0.40310001, 0.80250001, 0.52939999, 0.52090001, 0.80369997,
       0.42250001, 0.69480002, 0.63950002, 0.45519999, 0.8136    ,
       0.49239999, 0.59240001, 0.73500001, 0.4434    , 0.74169999,
       0.58469999, 0.51800001, 0.77929997, 0.48370001, 0.65179998,
       0.67140001, 0.48800001, 0.74989998, 0.55409998, 0.57999998,
       0.722     , 0.5068    , 0.68300003, 0.62470001, 0.5478    ,
       0.71270001, 0.56      , 0.62489998, 0.65939999, 0.57080001,
       0.65289998, 0.62220001]), 'am-ET': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.3333    , 1.        , 0.        , 0.3333    , 1.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.3333    , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 0.5       , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 1.        ,
       0.        , 1.        , 0.        , 0.52829999, 0.60110003,
       0.5614    , 0.51639998, 0.6469    , 0.49079999, 0.58219999,
       0.61449999, 0.45879999, 0.66939998, 0.51560003, 0.51679999,
       0.68180001, 0.43099999, 0.63450003, 0.58380002, 0.44190001,
       0.722     , 0.45410001, 0.55540001, 0.67199999, 0.3908    ,
       0.69859999, 0.52560002, 0.4603    , 0.74739999, 0.3928    ,
       0.61650002, 0.62669998, 0.37869999, 0.76029998, 0.4549    ,
       0.50739998, 0.73250002, 0.3448    , 0.69      , 0.55849999,
       0.39930001, 0.80000001, 0.38240001, 0.57499999, 0.68059999,
       0.32339999, 0.76679999, 0.47850001, 0.44909999, 0.7942    ,
       0.31940001, 0.6559    , 0.60540003, 0.33770001, 0.83160001,
       0.39500001, 0.52020001, 0.74150002, 0.28009999, 0.74349999,
       0.51810002, 0.3856    , 0.852     , 0.3163    , 0.60519999,
       0.66149998, 0.27950001, 0.83029997, 0.42590001, 0.4576    ,
       0.80659997, 0.25470001, 0.69870001, 0.5686    , 0.3202    ,
       0.8933    , 0.33469999, 0.54470003, 0.72369999, 0.2299    ,
       0.79659998, 0.4702    , 0.3906    , 0.87370002, 0.25260001,
       0.64099997, 0.62650001, 0.25560001, 0.89230001, 0.37040001,
       0.47830001, 0.79009998, 0.197     , 0.74290001, 0.52359998,
       0.32120001, 0.93739998, 0.2739    , 0.5758    , 0.68910003,
       0.19580001, 0.84820002, 0.41839999, 0.4084    , 0.85909998,
       0.19059999, 0.67900002, 0.58270001, 0.25099999, 0.95319998,
       0.3134    , 0.50650001, 0.75440001, 0.1488    , 0.78549999,
       0.47409999, 0.3364    , 0.92930001, 0.2128    , 0.61000001,
       0.6451    , 0.18179999, 0.8937    , 0.36469999, 0.43470001,
       0.81989998, 0.13060001, 0.71619999, 0.53430003, 0.26320001,
       0.98070002, 0.2561    , 0.53839999, 0.70850003, 0.1179    ,
       0.82239997, 0.42269999, 0.36149999, 0.88120002, 0.15180001,
       0.64420003, 0.59630001, 0.1895    , 0.91960001, 0.3109    ,
       0.46560001, 0.76980001, 0.0753    , 0.74910003, 0.48379999,
       0.28780001, 0.92159998, 0.1996    , 0.57120001, 0.6577    ,
       0.1158    , 0.84670001, 0.3712    , 0.39250001, 0.82410002,
       0.0913    , 0.6753    , 0.54540002, 0.21430001, 0.90539998,
       0.2588    , 0.4982    , 0.7155    , 0.0437    , 0.773     ,
       0.43329999, 0.31999999, 0.8603    , 0.1469    , 0.60180002,
       0.60509998, 0.1419    , 0.84930003, 0.32179999, 0.42590001,
       0.76499999, 0.0358    , 0.69959998, 0.4946    , 0.2493    ,
       0.8617    , 0.21160001, 0.52939999, 0.65990001, 0.0747    ,
       0.78240001, 0.38499999, 0.35569999, 0.7985    , 0.1056    ,
       0.62699997, 0.55269998, 0.1831    , 0.8272    , 0.2775    ,
       0.45879999, 0.70560002, 0.045     , 0.71270001, 0.44600001,
       0.28920001, 0.8064    , 0.17560001, 0.55610001, 0.60470003,
       0.1284    , 0.77280003, 0.34169999, 0.3915    , 0.73629999,
       0.0953    , 0.64300001, 0.50239998, 0.23010001, 0.78570002,
       0.24339999, 0.48800001, 0.64670002, 0.1041    , 0.71030003,
       0.4021    , 0.33000001, 0.74580002, 0.16140001, 0.57480001,
       0.55129999, 0.1858    , 0.74349999, 0.30779999, 0.42449999,
       0.67379999, 0.1275    , 0.64520001, 0.45640001, 0.27860001,
       0.73119998, 0.22750001, 0.50999999, 0.58890003, 0.1683    ,
       0.68900001, 0.3671    , 0.3689    , 0.68099999, 0.17919999,
       0.58069998, 0.50150001, 0.2445    , 0.69590002, 0.2906    ,
       0.45120001, 0.61040002, 0.18529999, 0.62870002, 0.41859999,
       0.32640001, 0.66600001, 0.2395    , 0.51969999, 0.53299999,
       0.2368    , 0.64569998, 0.34819999, 0.40290001, 0.611     ,
       0.22930001, 0.56709999, 0.45860001, 0.3053    , 0.62919998,
       0.301     , 0.46619999, 0.54509997, 0.2608    , 0.58569998,
       0.3969    , 0.37290001, 0.58590001, 0.2895    , 0.50770003,
       0.4804    , 0.3161    , 0.57139999, 0.36050001, 0.4278    ,
       0.52770001, 0.3179    , 0.5169    , 0.43079999, 0.37709999,
       0.52429998, 0.36680001, 0.45469999, 0.46599999, 0.38589999,
       0.4689    , 0.435     ]), 'ar-SA': array([1.        , 0.        , 1.        , 0.3333    , 0.3333    ,
       0.        , 1.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 1.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 1.        , 1.        , 0.        , 0.        ,
       1.        , 0.6667    , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.5       , 0.5       ,
       0.5       , 1.        , 1.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 0.        , 1.        , 1.        , 0.        ,
       0.5       , 1.        , 0.        , 1.        , 1.        ,
       1.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 1.        , 0.5       , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 1.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 1.        , 0.        ,
       0.        , 1.        , 0.        , 0.60680002, 0.66890001,
       0.65039998, 0.58270001, 0.72469997, 0.57859999, 0.63550001,
       0.70719999, 0.53179997, 0.73000002, 0.61089998, 0.56690001,
       0.76999998, 0.51719999, 0.67589998, 0.68180001, 0.5018    ,
       0.7899    , 0.55010003, 0.58990002, 0.76920003, 0.46880001,
       0.73640001, 0.625     , 0.50279999, 0.83270001, 0.48640001,
       0.63889998, 0.72640002, 0.44159999, 0.80620003, 0.55430001,
       0.53219998, 0.8308    , 0.43130001, 0.7058    , 0.65799999,
       0.4418    , 0.87059999, 0.48100001, 0.58499998, 0.77999997,
       0.39480001, 0.78430003, 0.57779998, 0.47040001, 0.89120001,
       0.414     , 0.65509999, 0.7026    , 0.38600001, 0.86830002,
       0.4948    , 0.52329999, 0.83960003, 0.36300001, 0.73750001,
       0.61449999, 0.4084    , 0.93739998, 0.4156    , 0.59420002,
       0.75489998, 0.3389    , 0.82819998, 0.52319998, 0.45820001,
       0.90359998, 0.34830001, 0.67760003, 0.6602    , 0.34940001,
       0.92400002, 0.43380001, 0.52810001, 0.81190002, 0.30450001,
       0.76910001, 0.5625    , 0.39250001, 0.97039998, 0.352     ,
       0.61110002, 0.71160001, 0.29660001, 0.86570001, 0.46529999,
       0.45950001, 0.87010002, 0.28729999, 0.7022    , 0.60909998,
       0.32820001, 0.95959997, 0.3723    , 0.54140002, 0.76550001,
       0.255     , 0.79720002, 0.50650001, 0.38999999, 0.92089999,
       0.2897    , 0.63169998, 0.65969998, 0.26800001, 0.88880002,
       0.4059    , 0.46990001, 0.81760001, 0.2307    , 0.72549999,
       0.55369997, 0.32089999, 0.93150002, 0.3107    , 0.55930001,
       0.71130002, 0.21610001, 0.81669998, 0.44850001, 0.3976    ,
       0.86019999, 0.2288    , 0.65240002, 0.60390002, 0.2538    ,
       0.88599998, 0.3457    , 0.486     , 0.75959998, 0.18000001,
       0.74370003, 0.49649999, 0.32530001, 0.8775    , 0.249     ,
       0.57870001, 0.65390003, 0.1911    , 0.82200003, 0.38980001,
       0.4122    , 0.79860002, 0.1693    , 0.67030001, 0.54650003,
       0.25350001, 0.85710001, 0.2854    , 0.50470001, 0.69989997,
       0.1391    , 0.7529    , 0.43869999, 0.33840001, 0.81900001,
       0.1873    , 0.5966    , 0.59539998, 0.183     , 0.8096    ,
       0.33129999, 0.43059999, 0.73699999, 0.1122    , 0.68180001,
       0.4887    , 0.26480001, 0.81260002, 0.22570001, 0.523     ,
       0.6397    , 0.1161    , 0.74949998, 0.38139999, 0.35699999,
       0.75889999, 0.1256    , 0.61000001, 0.53680003, 0.1917    ,
       0.78070003, 0.27419999, 0.4499    , 0.67540002, 0.0622    ,
       0.68379998, 0.43180001, 0.28420001, 0.75980002, 0.1679    ,
       0.5381    , 0.57980001, 0.1194    , 0.73180002, 0.32600001,
       0.37779999, 0.69749999, 0.0648    , 0.61570001, 0.47920001,
       0.213     , 0.73869997, 0.2207    , 0.46700001, 0.61379999,
       0.0485    , 0.67360002, 0.377     , 0.30770001, 0.70190001,
       0.1169    , 0.54680002, 0.52060002, 0.14560001, 0.69989997,
       0.27520001, 0.39770001, 0.63499999, 0.0229    , 0.61049998,
       0.42390001, 0.24150001, 0.68690002, 0.17640001, 0.47870001,
       0.55260003, 0.0892    , 0.64910001, 0.32710001, 0.33180001,
       0.63990003, 0.0895    , 0.5456    , 0.46340001, 0.1837    ,
       0.65460002, 0.2343    , 0.4131    , 0.57130003, 0.0729    ,
       0.59130001, 0.3732    , 0.27270001, 0.62660003, 0.1539    ,
       0.48109999, 0.4921    , 0.14480001, 0.60890001, 0.2872    ,
       0.3529    , 0.57349998, 0.1127    , 0.53009999, 0.41010001,
       0.2271    , 0.59579998, 0.2142    , 0.4199    , 0.50590003,
       0.1419    , 0.5539    , 0.33239999, 0.30320001, 0.5564    ,
       0.1716    , 0.4684    , 0.43349999, 0.2067    , 0.54909998,
       0.2687    , 0.36660001, 0.49990001, 0.1786    , 0.49239999,
       0.36570001, 0.2744    , 0.51779997, 0.2343    , 0.41049999,
       0.4368    , 0.2253    , 0.48699999, 0.315     , 0.3312    ,
       0.46610001, 0.2441    , 0.4258    , 0.37920001, 0.2863    ,
       0.4479    , 0.3026    , 0.3646    , 0.4003    , 0.30590001,
       0.38800001, 0.35749999]), 'az-AZ': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 1.        ,
       1.        , 1.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.6868    , 0.76359999,
       0.70679998, 0.67989999, 0.8021    , 0.64109999, 0.74529999,
       0.7482    , 0.62120003, 0.83289999, 0.64929998, 0.67860001,
       0.81910002, 0.58539999, 0.79409999, 0.69999999, 0.60540003,
       0.88080001, 0.58890003, 0.71030003, 0.7823    , 0.55199999,
       0.8574    , 0.63529998, 0.61860001, 0.87919998, 0.537     ,
       0.76300001, 0.7177    , 0.54229999, 0.92360002, 0.56900001,
       0.65499997, 0.82450002, 0.50120002, 0.83039999, 0.6433    ,
       0.55690002, 0.94029999, 0.5097    , 0.70969999, 0.74790001,
       0.48699999, 0.90810001, 0.56840003, 0.59350002, 0.87159997,
       0.46470001, 0.77759999, 0.6649    , 0.4973    , 0.9928    ,
       0.4993    , 0.64780003, 0.78530002, 0.44060001, 0.85399997,
       0.5819    , 0.53060001, 0.91750002, 0.44240001, 0.7148    ,
       0.69550002, 0.44209999, 0.93049997, 0.50340003, 0.58279997,
       0.82499999, 0.405     , 0.78939998, 0.60600001, 0.46900001,
       0.94080001, 0.43450001, 0.64829999, 0.73100001, 0.3935    ,
       0.86360002, 0.51969999, 0.51719999, 0.86019999, 0.382     ,
       0.72149998, 0.6372    , 0.41049999, 0.91119999, 0.4402    ,
       0.58039999, 0.76730001, 0.35429999, 0.79540002, 0.54509997,
       0.45249999, 0.87879997, 0.3732    , 0.6523    , 0.67199999,
       0.35730001, 0.8556    , 0.45750001, 0.51230001, 0.79869998,
       0.3272    , 0.7263    , 0.57679999, 0.3899    , 0.86809999,
       0.37830001, 0.5826    , 0.70670003, 0.31200001, 0.7924    ,
       0.48359999, 0.4447    , 0.81779999, 0.31479999, 0.65649998,
       0.61129999, 0.33109999, 0.8308    , 0.3955    , 0.51270002,
       0.73689997, 0.27810001, 0.72610003, 0.51560003, 0.37850001,
       0.81690001, 0.31760001, 0.58630002, 0.64539999, 0.2784    ,
       0.77850002, 0.42199999, 0.44319999, 0.7572    , 0.25929999,
       0.65810001, 0.55010003, 0.3145    , 0.79390001, 0.3339    ,
       0.51590002, 0.67519999, 0.23549999, 0.71850002, 0.4542    ,
       0.3743    , 0.76209998, 0.25780001, 0.58890003, 0.58380002,
       0.2545    , 0.7536    , 0.3603    , 0.4454    , 0.69639999,
       0.20739999, 0.65450001, 0.4887    , 0.30649999, 0.7489    ,
       0.2723    , 0.51910001, 0.61339998, 0.2013    , 0.70200002,
       0.39269999, 0.3752    , 0.70499998, 0.199     , 0.588     ,
       0.52219999, 0.24070001, 0.71890002, 0.29859999, 0.449     ,
       0.63529998, 0.1605    , 0.64359999, 0.42739999, 0.30540001,
       0.69819999, 0.21070001, 0.5201    , 0.55159998, 0.17820001,
       0.67580003, 0.33160001, 0.37889999, 0.64600003, 0.1411    ,
       0.58109999, 0.46079999, 0.23639999, 0.67589998, 0.23710001,
       0.45140001, 0.57359999, 0.1226    , 0.62379998, 0.36660001,
       0.30899999, 0.64300001, 0.1487    , 0.51609999, 0.48980001,
       0.1683    , 0.63999999, 0.27129999, 0.38260001, 0.58499998,
       0.0848    , 0.56599998, 0.39989999, 0.2397    , 0.62559998,
       0.1767    , 0.44980001, 0.51109999, 0.1018    , 0.59390002,
       0.30720001, 0.3143    , 0.58359998, 0.0864    , 0.50440001,
       0.42809999, 0.1718    , 0.59469998, 0.2137    , 0.38330001,
       0.52179998, 0.0387    , 0.54040003, 0.34060001, 0.24789999,
       0.56819999, 0.1211    , 0.44100001, 0.44780001, 0.1074    ,
       0.55250001, 0.25170001, 0.31830001, 0.51950002, 0.0321    ,
       0.48190001, 0.36739999, 0.186     , 0.5388    , 0.16509999,
       0.3775    , 0.45590001, 0.0573    , 0.50129998, 0.28549999,
       0.25740001, 0.50230002, 0.0895    , 0.4208    , 0.384     ,
       0.13680001, 0.49649999, 0.2077    , 0.3168    , 0.4488    ,
       0.0678    , 0.44330001, 0.3105    , 0.2075    , 0.46869999,
       0.14579999, 0.35949999, 0.38569999, 0.1212    , 0.4418    ,
       0.2436    , 0.26499999, 0.42230001, 0.1258    , 0.37990001,
       0.32100001, 0.18520001, 0.41530001, 0.1991    , 0.30320001,
       0.36399999, 0.1611    , 0.3716    , 0.26809999, 0.2395    ,
       0.36340001, 0.20370001, 0.31060001, 0.30239999, 0.2314    ,
       0.3123    , 0.27649999]), 'bn-BD': array([0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 1.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 1.        , 0.        , 1.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 1.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 1.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.60799998, 0.68519998,
       0.58179998, 0.64230001, 0.67369998, 0.54570001, 0.71810001,
       0.5916    , 0.5848    , 0.7367    , 0.51550001, 0.68690002,
       0.64910001, 0.51679999, 0.7755    , 0.53130001, 0.61140001,
       0.7313    , 0.47130001, 0.74809998, 0.59280002, 0.5237    ,
       0.80559999, 0.47150001, 0.66390002, 0.68610001, 0.45210001,
       0.8125    , 0.52429998, 0.55930001, 0.79040003, 0.42379999,
       0.73259997, 0.61790001, 0.46180001, 0.85890001, 0.45539999,
       0.6171    , 0.73479998, 0.39829999, 0.81      , 0.53979999,
       0.4991    , 0.85210001, 0.39610001, 0.69069999, 0.65750003,
       0.40220001, 0.88429999, 0.46039999, 0.55860001, 0.7913    ,
       0.35679999, 0.77499998, 0.57090002, 0.43599999, 0.91250002,
       0.38749999, 0.63419998, 0.70649999, 0.34799999, 0.86549997,
       0.48230001, 0.49439999, 0.85299999, 0.33090001, 0.7209    ,
       0.61309999, 0.3734    , 0.94989997, 0.3973    , 0.57010001,
       0.76169997, 0.30329999, 0.81510001, 0.51709998, 0.4278    ,
       0.91829997, 0.32339999, 0.65719998, 0.66259998, 0.31420001,
       0.91430002, 0.42269999, 0.50199997, 0.82020003, 0.27309999,
       0.75139999, 0.56120002, 0.3608    , 0.98280001, 0.33469999,
       0.58859998, 0.71640003, 0.26210001, 0.84920001, 0.4601    ,
       0.43200001, 0.8779    , 0.26230001, 0.6821    , 0.611     ,
       0.29550001, 0.94090003, 0.36219999, 0.51740003, 0.77130002,
       0.2229    , 0.7784    , 0.50559998, 0.36129999, 0.92250001,
       0.2726    , 0.61019999, 0.66369998, 0.23450001, 0.86979997,
       0.40149999, 0.44490001, 0.82249999, 0.2043    , 0.70560002,
       0.55589998, 0.29100001, 0.91869998, 0.3012    , 0.537     ,
       0.7159    , 0.183     , 0.79729998, 0.4483    , 0.37180001,
       0.86070001, 0.211     , 0.63190001, 0.60780001, 0.2225    ,
       0.86809999, 0.3423    , 0.4632    , 0.7633    , 0.1508    ,
       0.72409999, 0.4991    , 0.29859999, 0.86989999, 0.2401    ,
       0.55779999, 0.65810001, 0.1584    , 0.80309999, 0.3906    ,
       0.38909999, 0.79900002, 0.1499    , 0.6505    , 0.55049998,
       0.22570001, 0.8427    , 0.28330001, 0.48370001, 0.70300001,
       0.1065    , 0.73369998, 0.44209999, 0.31510001, 0.81370002,
       0.1793    , 0.57679999, 0.5995    , 0.1538    , 0.79220003,
       0.33360001, 0.40990001, 0.73720002, 0.0892    , 0.66250002,
       0.49329999, 0.24150001, 0.80110002, 0.22579999, 0.5036    ,
       0.6426    , 0.0843    , 0.73100001, 0.38620001, 0.3369    ,
       0.75440001, 0.1199    , 0.5909    , 0.5413    , 0.1689    ,
       0.76499999, 0.27900001, 0.4312    , 0.67540002, 0.0308    ,
       0.6649    , 0.43740001, 0.26539999, 0.74989998, 0.1725    ,
       0.51969999, 0.5826    , 0.0984    , 0.71390003, 0.333     ,
       0.36050001, 0.69319999, 0.0679    , 0.597     , 0.4842    ,
       0.1972    , 0.72409999, 0.2299    , 0.44980001, 0.6135    ,
       0.0381    , 0.65460002, 0.38440001, 0.2931    , 0.69220001,
       0.1311    , 0.52890003, 0.52359998, 0.13689999, 0.68199998,
       0.2859    , 0.3827    , 0.63010001, 0.0574    , 0.59140003,
       0.43000001, 0.2322    , 0.67210001, 0.19329999, 0.46239999,
       0.55180001, 0.0986    , 0.6293    , 0.33750001, 0.32089999,
       0.62919998, 0.1199    , 0.52719998, 0.46669999, 0.1846    ,
       0.63529998, 0.25150001, 0.3998    , 0.565     , 0.1075    ,
       0.5704    , 0.38150001, 0.2692    , 0.60949999, 0.1829    ,
       0.46450001, 0.49039999, 0.16339999, 0.58600003, 0.30320001,
       0.3452    , 0.55970001, 0.15440001, 0.50889999, 0.41420001,
       0.2368    , 0.57179999, 0.2423    , 0.40709999, 0.49630001,
       0.1804    , 0.52740002, 0.34540001, 0.30630001, 0.53259999,
       0.21529999, 0.4483    , 0.4298    , 0.237     , 0.51660001,
       0.29629999, 0.36199999, 0.4772    , 0.2331    , 0.4612    ,
       0.37239999, 0.29840001, 0.47690001, 0.28479999, 0.3933    ,
       0.41580001, 0.28839999, 0.43399999, 0.34509999, 0.35049999,
       0.3996    , 0.36669999]), 'ca-ES': array([1.        , 0.        , 0.        , 0.5       , 0.        ,
       0.        , 1.        , 1.        , 1.        , 0.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       1.        , 0.        , 0.5       , 1.        , 0.5       ,
       1.        , 1.        , 0.        , 0.        , 0.        ,
       1.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
